"Concatenated","Primary_Desc","Secondary_Desc","Tertiary_Desc","Quaternary_Desc"
"C","Commercial","","",""
"CA","Commercial","Agricultural","",""
"CA01","Commercial","Agricultural","Farm / Non-Residential Associated Building",""
"CA02","Commercial","Agricultural","Fishery",""
"CA02FF","Commercial","Agricultural","Fishery","Fish Farming"
"CA02FH","Commercial","Agricultural","Fishery","Fish Hatchery"
"CA02FP","Commercial","Agricultural","Fishery","Fish Processing"
"CA02OY","Commercial","Agricultural","Fishery","Oyster / Mussel Bed"
"CA03","Commercial","Agricultural","Horticulture",""
"CA03SH","Commercial","Agricultural","Horticulture","Smallholding"
"CA03VY","Commercial","Agricultural","Horticulture","Vineyard"
"CA03WB","Commercial","Agricultural","Horticulture","Watercress Bed"
"CA04","Commercial","Agricultural","Slaughter House / Abattoir",""
"CB","Commercial","Ancillary Building","",""
"CC","Commercial","Community Services","",""
"CC02","Commercial","Community Services","Law Court",""
"CC03","Commercial","Community Services","Prison",""
"CC03HD","Commercial","Community Services","Prison","HM Detention Centre"
"CC03PR","Commercial","Community Services","Prison","HM Prison Service"
"CC03SC","Commercial","Community Services","Prison","Secure Residential Accommodation"
"CC04","Commercial","Community Services","Public / Village Hall / Other Community Facility",""
"CC04YR","Commercial","Community Services","Public / Village Hall / Other Community Facility","Youth Recreational / Social Club"
"CC05","Commercial","Community Services","Public Convenience",""
"CC06","Commercial","Community Services","Cemetery / Crematorium / Graveyard.  In Current Use.",""
"CC06CB","Commercial","Community Services","Cemetery / Crematorium / Graveyard.  In Current Use.","Columbarium"
"CC06CR","Commercial","Community Services","Cemetery / Crematorium / Graveyard.  In Current Use.","Chapel Of Rest"
"CC06CN","Commercial","Community Services","Cemetery / Crematorium / Graveyard.  In Current Use.","Crematorium"
"CC06CY","Commercial","Community Services","Cemetery / Crematorium / Graveyard.  In Current Use.","Cemetery"
"CC06MC","Commercial","Community Services","Cemetery / Crematorium / Graveyard.  In Current Use.","Military Cemetery"
"CC06MY","Commercial","Community Services","Cemetery / Crematorium / Graveyard.  In Current Use.","Mortuary"
"CC07","Commercial","Community Services","Church Hall / Religious Meeting Place / Hall",""
"CC08","Commercial","Community Services","Community Service Centre / Office",""
"CC09","Commercial","Community Services","Public Household Waste Recycling Centre (HWRC)",""
"CC10","Commercial","Community Services","Recycling Site",""
"CC11","Commercial","Community Services","CCTV",""
"CC12","Commercial","Community Services","Job Centre",""
"CE","Commercial","Education","",""
"CE01","Commercial","Education","College",""
"CE01FE","Commercial","Education","College","Further Education"
"CE01HE","Commercial","Education","College","Higher Education"
"CE02","Commercial","Education","Children’s Nursery / Crèche",""
"CE03","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School",""
"CE03FS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","First School"
"CE03IS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Infant School"
"CE03JS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Junior School"
"CE03MS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Middle School"
"CE03NP","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Non State Primary / Preparatory School"
"CE03PS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Primary School"
"CE04","Commercial","Education","Secondary / High School",""
"CE04NS","Commercial","Education","Secondary / High School","Non State Secondary School"
"CE04SS","Commercial","Education","Secondary / High School","Secondary School"
"CE05","Commercial","Education","University",""
"CE06","Commercial","Education","Special Needs Establishment.",""
"CE07","Commercial","Education","Other Educational Establishment",""
"CH","Commercial","Hotel / Motel / Boarding / Guest House","",""
"CH01","Commercial","Hotel / Motel / Boarding / Guest House","Boarding / Guest House / Bed And Breakfast / Youth Hostel",""
"CH01YH","Commercial","Hotel / Motel / Boarding / Guest House","Boarding / Guest House / Bed And Breakfast / Youth Hostel","Youth Hostel"
"CH02","Commercial","Hotel / Motel / Boarding / Guest House","Holiday Let/Accomodation/Short-Term Let Other Than CH01",""
"CH03","Commercial","Hotel / Motel / Boarding / Guest House","Hotel/Motel",""
"CI","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","",""
"CI01","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing",""
"CI01AW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Aircraft Works"
"CI01BB","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Boat Building"
"CI01BR","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Brick Works"
"CI01BW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Brewery"
"CI01CD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Cider Manufacture"
"CI01CM","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Chemical Works"
"CI01CW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Cement Works"
"CI01DA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Dairy Processing"
"CI01DY","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Distillery"
"CI01FL","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Flour Mill"
"CI01FO","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Food Processing"
"CI01GW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Glassworks"
"CI01MG","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Manufacturing"
"CI01OH","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Oast House"
"CI01OR","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Oil Refining"
"CI01PG","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Pottery Manufacturing"
"CI01PM","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Paper Mill"
"CI01PW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Printing Works"
"CI01YD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Shipyard"
"CI01SR","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Sugar Refinery"
"CI01SW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Steel Works"
"CI01TL","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Timber Mill"
"CI01WN","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Winery"
"CI02","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine",""
"CI02MA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Mining / Active"
"CI02MD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Distribution / Storage"
"CI02MP","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Processing"
"CI02OA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Oil / Gas Extraction / Active"
"CI02QA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Quarrying / Open Extraction / Active"
"CI03","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Workshop / Light Industrial",""
"CI03GA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Workshop / Light Industrial","Servicing Garage"
"CI04","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot",""
"CI04CS","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Crop Handling / Storage"
"CI04PL","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Postal Sorting / Distribution"
"CI04SO","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Solid Fuel Storage"
"CI04TS","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Timber Storage"
"CI05","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Wholesale Distribution",""
"CI05SF","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Wholesale Distribution","Solid Fuel Distribution"
"CI05TD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Wholesale Distribution","Timber Distribution"
"CI06","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Recycling Plant",""
"CI07","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Incinerator / Waste Transfer Station",""
"CI08","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Maintenance Depot",""
"CL","Commercial","Leisure - Applicable to recreational sites and enterprises","",""
"CL01","Commercial","Leisure - Applicable to recreational sites and enterprises","Amusements",""
"CL01LP","Commercial","Leisure - Applicable to recreational sites and enterprises","Amusements","Leisure Pier"
"CL02","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite",""
"CL02CG","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Camping"
"CL02CV","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Caravanning"
"CL02HA","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Holiday Accommodation"
"CL02HO","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Holiday Centre"
"CL02YC","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Youth Organisation Camp"
"CL03","Commercial","Leisure - Applicable to recreational sites and enterprises","Library",""
"CL03RR","Commercial","Leisure - Applicable to recreational sites and enterprises","Library","Reading Room"
"CL04","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery",""
"CL04AC","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Art Centre / Gallery"
"CL04AM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Aviation Museum"
"CL04HG","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Heritage Centre"
"CL04IM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Industrial Museum"
"CL04MM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Military Museum"
"CL04SM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Science Museum"
"CL04TM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Transport Museum"
"CL04NM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Maritime Museum"
"CL06","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre",""
"CL06AH","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Athletics Facility"
"CL06BF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Bowls Facility"
"CL06CK","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Cricket Facility"
"CL06CU","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Curling Facility"
"CL06YF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Cycling Sports Facility"
"CL06DS","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Diving / Swimming Facility"
"CL06EQ","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Equestrian Sports Facility"
"CL06FB","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Football Facility"
"CL06FI","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Fishing / Angling Facility"
"CL06GF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Golf Facility"
"CL06GL","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Gliding Facility"
"CL06GR","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Greyhound Racing Facility"
"CL06HF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Hockey Facility"
"CL06HR","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Horse Racing Facility"
"CL06HV","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Historic Vessel / Aircraft / Vehicle"
"CL06LS","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Activity / Leisure / Sports Centre"
"CL06ME","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Model Sports Facility"
"CL06MF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Motor Sports Facility"
"CL06PF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Playing Field"
"CL06QS","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Racquet Sports Facility"
"CL06RF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Rugby Facility"
"CL06RG","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Recreation Ground"
"CL06SI","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Shinty Facility"
"CL06SK","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Skateboarding Facility"
"CL06SX","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Civilian Firing Facility"
"CL06TB","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Tenpin Bowling Facility"
"CL06TN","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Public Tennis Court"
"CL06WA","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Water Sports Facility"
"CL06WP","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Winter Sports Facility"
"CL06WY","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Wildlife Sports Facility"
"CL07","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall",""
"CL07TH","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Theatre"
"CL07CI","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Cinema"
"CL07EN","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Entertainment Complex"
"CL07EX","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Conference / Exhibition Centre"
"CL08","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park",""
"CL08AK","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Amusement Park"
"CL08MX","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Model Village Site"
"CL08WZ","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Wildlife / Zoological Park"
"CL08AQ","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Aquatic Attraction"
"CL09","Commercial","Leisure - Applicable to recreational sites and enterprises","Beach Hut (Recreational, Non-Residential Use Only)",""
"CL10","Commercial","Leisure - Applicable to recreational sites and enterprises","Licensed Private Members’ Club",""
"CL10RE","Commercial","Leisure - Applicable to recreational sites and enterprises","Licensed Private Members’ Club","Recreational / Social Club"
"CL11","Commercial","Leisure - Applicable to recreational sites and enterprises","Arena / Stadium",""
"CL11SD","Commercial","Leisure - Applicable to recreational sites and enterprises","Arena / Stadium","Stadium"
"CL11SJ","Commercial","Leisure - Applicable to recreational sites and enterprises","Arena / Stadium","Showground"
"CM","Commercial","Medical","",""
"CM01","Commercial","Medical","Dentist",""
"CM02","Commercial","Medical","General Practice Surgery / Clinic",""
"CM02HL","Commercial","Medical","General Practice Surgery / Clinic","Health Care Services"
"CM02HC","Commercial","Medical","General Practice Surgery / Clinic","Health Centre"
"CM03","Commercial","Medical","Hospital / Hospice",""
"CM03HI","Commercial","Medical","Hospital / Hospice","Hospice"
"CM03HP","Commercial","Medical","Hospital / Hospice","Hospital"
"CM04","Commercial","Medical","Medical / Testing / Research Laboratory",""
"CM05","Commercial","Medical","Professional Medical Service",""
"CM05ZS","Commercial","Medical","Professional Medical Service","Assessment / Development Services"
"CN","Commercial","Animal Centre","",""
"CN01","Commercial","Animal Centre","Cattery / Kennel",""
"CN02","Commercial","Animal Centre","Animal Services",""
"CN02AX","Commercial","Animal Centre","Animal Services","Animal Quarantining"
"CN03","Commercial","Animal Centre","Equestrian",""
"CN03HB","Commercial","Animal Centre","Equestrian","Horse Racing / Breeding Stable"
"CN03SB","Commercial","Animal Centre","Equestrian","Commercial Stabling / Riding"
"CN04","Commercial","Animal Centre","Vet / Animal Medical Treatment",""
"CN05","Commercial","Animal Centre","Animal / Bird / Marine Sanctuary",""
"CN05AN","Commercial","Animal Centre","Animal / Bird / Marine Sanctuary","Animal Sanctuary"
"CN05MR","Commercial","Animal Centre","Animal / Bird / Marine Sanctuary","Marine Sanctuary"
"CO","Commercial","Office","",""
"CO01","Commercial","Office","Office / Work Studio",""
"CO01EM","Commercial","Office","Office / Work Studio","Embassy /, High Commission / Consulate"
"CO01FM","Commercial","Office","Office / Work Studio","Film Studio"
"CO01GV","Commercial","Office","Office / Work Studio","Central Government Service"
"CO01LG","Commercial","Office","Office / Work Studio","Local Government Service"
"CO02","Commercial","Office","Broadcasting (TV / Radio)",""
"CR","Commercial","Retail","",""
"CR01","Commercial","Retail","Bank / Financial Service",""
"CR02","Commercial","Retail","Retail Service Agent",""
"CR02PO","Commercial","Retail","Retail Service Agent","Post Office"
"CR04","Commercial","Retail","Market (Indoor / Outdoor)",""
"CR04FK","Commercial","Retail","Market (Indoor / Outdoor)","Fish Market"
"CR04FV","Commercial","Retail","Market (Indoor / Outdoor)","Fruit / Vegetable Market"
"CR04LV","Commercial","Retail","Market (Indoor / Outdoor)","Livestock Market"
"CR05","Commercial","Retail","Petrol Filling Station",""
"CR06","Commercial","Retail","Public House / Bar / Nightclub ",""
"CR07","Commercial","Retail","Restaurant / Cafeteria",""
"CR08","Commercial","Retail","Shop / Showroom",""
"CR08GC","Commercial","Retail","Shop / Showroom","Garden Centre"
"CR09","Commercial","Retail","Other Licensed Premise / Vendor",""
"CR10","Commercial","Retail","Fast Food Outlet / Takeaway (Hot / Cold)",""
"CR11","Commercial","Retail","Automated Teller Machine (ATM)",""
"CS","Commercial","Storage Land","",""
"CS01","Commercial","Storage Land","General Storage Land",""
"CS02","Commercial","Storage Land","Builders’ Yard",""
"CT","Commercial","Transport","",""
"CT01","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility",""
"CT01AF","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Airfield"
"CT01AY","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Air Passenger Terminal"
"CT01AI","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Air Transport Infrastructure Services"
"CT01AP","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Airport"
