"Concatenated","Class_Desc","Primary_Code","Secondary_Code","Tertiary_Code","Quaternary_Code","Primary_Desc","Secondary_Desc","Tertiary_Desc","Quaternary_Desc"
"C","Commercial","C","","","","Commercial","","",""
"CA","Agricultural","C","A","","","Commercial","Agricultural","",""
"CA01","Farm / Non-Residential Associated Building","C","A","01","","Commercial","Agricultural","Farm / Non-Residential Associated Building",""
"CA02","Fishery","C","A","02","","Commercial","Agricultural","Fishery",""
"CA02FF","Fish Farming","C","A","02","FF","Commercial","Agricultural","Fishery","Fish Farming"
"CA02FH","Fish Hatchery","C","A","02","FH","Commercial","Agricultural","Fishery","Fish Hatchery"
"CA02FP","Fish Processing","C","A","02","FP","Commercial","Agricultural","Fishery","Fish Processing"
"CA02OY","Oyster / Mussel Bed","C","A","02","OY","Commercial","Agricultural","Fishery","Oyster / Mussel Bed"
"CA03","Horticulture","C","A","03","","Commercial","Agricultural","Horticulture",""
"CA03SH","Smallholding","C","A","03","SH","Commercial","Agricultural","Horticulture","Smallholding"
"CA03VY","Vineyard","C","A","03","VY","Commercial","Agricultural","Horticulture","Vineyard"
"CA03WB","Watercress Bed","C","A","03","WB","Commercial","Agricultural","Horticulture","Watercress Bed"
"CA04","Slaughter House / Abattoir","C","A","04","","Commercial","Agricultural","Slaughter House / Abattoir",""
"CB","Ancillary Building","C","B","","","Commercial","Ancillary Building","",""
"CC","Community Services","C","C","","","Commercial","Community Services","",""
"CC02","Law Court","C","C","02","","Commercial","Community Services","Law Court",""
"CC03","Prison","C","C","03","","Commercial","Community Services","Prison",""
"CC03HD","HM Detention Centre","C","C","03","HD","Commercial","Community Services","Prison","HM Detention Centre"
"CC03PR","HM Prison Service","C","C","03","PR","Commercial","Community Services","Prison","HM Prison Service"
"CC03SC","Secure Residential Accommodation","C","C","03","SC","Commercial","Community Services","Prison","Secure Residential Accommodation"
"CC04","Public / Village Hall / Other Community Facility","C","C","04","","Commercial","Community Services","Public / Village Hall / Other Community Facility",""
"CC04YR","Youth Recreational / Social Club","C","C","04","YR","Commercial","Community Services","Public / Village Hall / Other Community Facility","Youth Recreational / Social Club"
"CC05","Public Convenience","C","C","05","","Commercial","Community Services","Public Convenience",""
"CC06","Cemetery / Crematorium / Graveyard. In Current Use.","C","C","06","","Commercial","Community Services","Cemetery / Crematorium / Graveyard. In Current Use.",""
"CC06CB","Columbarium","C","C","06","CB","Commercial","Community Services","Cemetery / Crematorium / Graveyard. In Current Use.","Columbarium"
"CC06CR","Chapel Of Rest","C","C","06","CR","Commercial","Community Services","Cemetery / Crematorium / Graveyard. In Current Use.","Chapel Of Rest"
"CC06CN","Crematorium","C","C","06","CN","Commercial","Community Services","Cemetery / Crematorium / Graveyard. In Current Use.","Crematorium"
"CC06CY","Cemetery","C","C","06","CY","Commercial","Community Services","Cemetery / Crematorium / Graveyard. In Current Use.","Cemetery"
"CC06MC","Military Cemetery","C","C","06","MC","Commercial","Community Services","Cemetery / Crematorium / Graveyard. In Current Use.","Military Cemetery"
"CC06MY","Mortuary","C","C","06","MY","Commercial","Community Services","Cemetery / Crematorium / Graveyard. In Current Use.","Mortuary"
"CC07","Church Hall / Religious Meeting Place / Hall","C","C","07","","Commercial","Community Services","Church Hall / Religious Meeting Place / Hall",""
"CC08","Community Service Centre / Office","C","C","08","","Commercial","Community Services","Community Service Centre / Office",""
"CC09","Public Household Waste Recycling Centre (HWRC)","C","C","09","","Commercial","Community Services","Public Household Waste Recycling Centre (HWRC)",""
"CC10","Recycling Site","C","C","10","","Commercial","Community Services","Recycling Site",""
"CC11","CCTV","C","C","11","","Commercial","Community Services","CCTV",""
"CC12","Job Centre","C","C","12","","Commercial","Community Services","Job Centre",""
"CE","Education","C","E","","","Commercial","Education","",""
"CE01","College","C","E","01","","Commercial","Education","College",""
"CE01FE","Further Education","C","E","01","FE","Commercial","Education","College","Further Education"
"CE01HE","Higher Education","C","E","01","HE","Commercial","Education","College","Higher Education"
"CE02","Children’s Nursery / Crèche","C","E","02","","Commercial","Education","Children’s Nursery / Crèche",""
"CE03","Preparatory / First / Primary / Infant / Junior / Middle School","C","E","03","","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School",""
"CE03FS","First School","C","E","03","FS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","First School"
"CE03IS","Infant School","C","E","03","IS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Infant School"
"CE03JS","Junior School","C","E","03","JS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Junior School"
"CE03MS","Middle School","C","E","03","MS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Middle School"
"CE03NP","Non State Primary / Preparatory School","C","E","03","NP","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Non State Primary / Preparatory School"
"CE03PS","Primary School","C","E","03","PS","Commercial","Education","Preparatory / First / Primary / Infant / Junior / Middle School","Primary School"
"CE04","Secondary / High School","C","E","04","","Commercial","Education","Secondary / High School",""
"CE04NS","Non State Secondary School","C","E","04","NS","Commercial","Education","Secondary / High School","Non State Secondary School"
"CE04SS","Secondary School","C","E","04","SS","Commercial","Education","Secondary / High School","Secondary School"
"CE05","University","C","E","05","","Commercial","Education","University",""
"CE06","Special Needs Establishment.","C","E","06","","Commercial","Education","Special Needs Establishment.",""
"CE07","Other Educational Establishment","C","E","07","","Commercial","Education","Other Educational Establishment",""
"CH","Hotel / Motel / Boarding / Guest House","C","H","","","Commercial","Hotel / Motel / Boarding / Guest House","",""
"CH01","Boarding / Guest House / Bed And Breakfast / Youth Hostel","C","H","01","","Commercial","Hotel / Motel / Boarding / Guest House","Boarding / Guest House / Bed And Breakfast / Youth Hostel",""
"CH01YH","Youth Hostel","C","H","01","YH","Commercial","Hotel / Motel / Boarding / Guest House","Boarding / Guest House / Bed And Breakfast / Youth Hostel","Youth Hostel"
"CH02","Holiday Let/Accomodation/Short-Term Let Other Than CH01","C","H","02","","Commercial","Hotel / Motel / Boarding / Guest House","Holiday Let/Accomodation/Short-Term Let Other Than CH01",""
"CH03","Hotel/Motel","C","H","03","","Commercial","Hotel / Motel / Boarding / Guest House","Hotel/Motel",""
"CI","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","C","I","","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","",""
"CI01","Factory/Manufacturing","C","I","01","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing",""
"CI01AW","Aircraft Works","C","I","01","AW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Aircraft Works"
"CI01BB","Boat Building","C","I","01","BB","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Boat Building"
"CI01BR","Brick Works","C","I","01","BR","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Brick Works"
"CI01BW","Brewery","C","I","01","BW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Brewery"
"CI01CD","Cider Manufacture","C","I","01","CD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Cider Manufacture"
"CI01CM","Chemical Works","C","I","01","CM","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Chemical Works"
"CI01CW","Cement Works","C","I","01","CW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Cement Works"
"CI01DA","Dairy Processing","C","I","01","DA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Dairy Processing"
"CI01DY","Distillery","C","I","01","DY","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Distillery"
"CI01FL","Flour Mill","C","I","01","FL","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Flour Mill"
"CI01FO","Food Processing","C","I","01","FO","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Food Processing"
"CI01GW","Glassworks","C","I","01","GW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Glassworks"
"CI01MG","Manufacturing","C","I","01","MG","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Manufacturing"
"CI01OH","Oast House","C","I","01","OH","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Oast House"
"CI01OR","Oil Refining","C","I","01","OR","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Oil Refining"
"CI01PG","Pottery Manufacturing","C","I","01","PG","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Pottery Manufacturing"
"CI01PM","Paper Mill","C","I","01","PM","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Paper Mill"
"CI01PW","Printing Works","C","I","01","PW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Printing Works"
"CI01YD","Shipyard","C","I","01","YD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Shipyard"
"CI01SR","Sugar Refinery","C","I","01","SR","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Sugar Refinery"
"CI01SW","Steel Works","C","I","01","SW","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Steel Works"
"CI01TL","Timber Mill","C","I","01","TL","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Timber Mill"
"CI01WN","Winery","C","I","01","WN","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Factory/Manufacturing","Winery"
"CI02","Mineral / Ore Working / Quarry / Mine","C","I","02","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine",""
"CI02MA","Mineral Mining / Active","C","I","02","MA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Mining / Active"
"CI02MD","Mineral Distribution / Storage","C","I","02","MD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Distribution / Storage"
"CI02MP","Mineral Processing","C","I","02","MP","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Processing"
"CI02OA","Oil / Gas Extraction / Active","C","I","02","OA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Oil / Gas Extraction / Active"
"CI02QA","Mineral Quarrying / Open Extraction / Active","C","I","02","QA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Mineral / Ore Working / Quarry / Mine","Mineral Quarrying / Open Extraction / Active"
"CI03","Workshop / Light Industrial","C","I","03","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Workshop / Light Industrial",""
"CI03GA","Servicing Garage","C","I","03","GA","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Workshop / Light Industrial","Servicing Garage"
"CI04","Warehouse / Store / Storage Depot","C","I","04","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot",""
"CI04CS","Crop Handling / Storage","C","I","04","CS","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Crop Handling / Storage"
"CI04PL","Postal Sorting / Distribution","C","I","04","PL","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Postal Sorting / Distribution"
"CI04SO","Solid Fuel Storage","C","I","04","SO","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Solid Fuel Storage"
"CI04TS","Timber Storage","C","I","04","TS","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Warehouse / Store / Storage Depot","Timber Storage"
"CI05","Wholesale Distribution","C","I","05","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Wholesale Distribution",""
"CI05SF","Solid Fuel Distribution","C","I","05","SF","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Wholesale Distribution","Solid Fuel Distribution"
"CI05TD","Timber Distribution","C","I","05","TD","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Wholesale Distribution","Timber Distribution"
"CI06","Recycling Plant","C","I","06","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Recycling Plant",""
"CI07","Incinerator / Waste Transfer Station","C","I","07","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Incinerator / Waste Transfer Station",""
"CI08","Maintenance Depot","C","I","08","","Commercial","Industrial Applicable to manufacturing, engineering, maintenance, storage / wholesale distribution and extraction sites","Maintenance Depot",""
"CL","Leisure - Applicable to recreational sites and enterprises","C","L","","","Commercial","Leisure - Applicable to recreational sites and enterprises","",""
"CL01","Amusements","C","L","01","","Commercial","Leisure - Applicable to recreational sites and enterprises","Amusements",""
"CL01LP","Leisure Pier","C","L","01","LP","Commercial","Leisure - Applicable to recreational sites and enterprises","Amusements","Leisure Pier"
"CL02","Holiday / Campsite","C","L","02","","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite",""
"CL02CG","Camping","C","L","02","CG","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Camping"
"CL02CV","Caravanning","C","L","02","CV","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Caravanning"
"CL02HA","Holiday Accommodation","C","L","02","HA","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Holiday Accommodation"
"CL02HO","Holiday Centre","C","L","02","HO","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Holiday Centre"
"CL02YC","Youth Organisation Camp","C","L","02","YC","Commercial","Leisure - Applicable to recreational sites and enterprises","Holiday / Campsite","Youth Organisation Camp"
"CL03","Library","C","L","03","","Commercial","Leisure - Applicable to recreational sites and enterprises","Library",""
"CL03RR","Reading Room","C","L","03","RR","Commercial","Leisure - Applicable to recreational sites and enterprises","Library","Reading Room"
"CL04","Museum / Gallery","C","L","04","","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery",""
"CL04AC","Art Centre / Gallery","C","L","04","AC","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Art Centre / Gallery"
"CL04AM","Aviation Museum","C","L","04","AM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Aviation Museum"
"CL04HG","Heritage Centre","C","L","04","HG","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Heritage Centre"
"CL04IM","Industrial Museum","C","L","04","IM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Industrial Museum"
"CL04MM","Military Museum","C","L","04","MM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Military Museum"
"CL04SM","Science Museum","C","L","04","SM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Science Museum"
"CL04TM","Transport Museum","C","L","04","TM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Transport Museum"
"CL04NM","Maritime Museum","C","L","04","NM","Commercial","Leisure - Applicable to recreational sites and enterprises","Museum / Gallery","Maritime Museum"
"CL06","Indoor / Outdoor Leisure / Sporting Activity / Centre","C","L","06","","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre",""
"CL06AH","Athletics Facility","C","L","06","AH","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Athletics Facility"
"CL06BF","Bowls Facility","C","L","06","BF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Bowls Facility"
"CL06CK","Cricket Facility","C","L","06","CK","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Cricket Facility"
"CL06CU","Curling Facility","C","L","06","CU","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Curling Facility"
"CL06YF","Cycling Sports Facility","C","L","06","YF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Cycling Sports Facility"
"CL06DS","Diving / Swimming Facility","C","L","06","DS","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Diving / Swimming Facility"
"CL06EQ","Equestrian Sports Facility","C","L","06","EQ","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Equestrian Sports Facility"
"CL06FB","Football Facility","C","L","06","FB","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Football Facility"
"CL06FI","Fishing / Angling Facility","C","L","06","FI","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Fishing / Angling Facility"
"CL06GF","Golf Facility","C","L","06","GF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Golf Facility"
"CL06GL","Gliding Facility","C","L","06","GL","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Gliding Facility"
"CL06GR","Greyhound Racing Facility","C","L","06","GR","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Greyhound Racing Facility"
"CL06HF","Hockey Facility","C","L","06","HF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Hockey Facility"
"CL06HR","Horse Racing Facility","C","L","06","HR","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Horse Racing Facility"
"CL06HV","Historic Vessel / Aircraft / Vehicle","C","L","06","HV","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Historic Vessel / Aircraft / Vehicle"
"CL06LS","Activity / Leisure / Sports Centre","C","L","06","LS","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Activity / Leisure / Sports Centre"
"CL06ME","Model Sports Facility","C","L","06","ME","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Model Sports Facility"
"CL06MF","Motor Sports Facility","C","L","06","MF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Motor Sports Facility"
"CL06PF","Playing Field","C","L","06","PF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Playing Field"
"CL06QS","Racquet Sports Facility","C","L","06","QS","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Racquet Sports Facility"
"CL06RF","Rugby Facility","C","L","06","RF","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Rugby Facility"
"CL06RG","Recreation Ground","C","L","06","RG","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Recreation Ground"
