"Concatenated","Class_Desc","Primary_Code","Secondary_Code","Tertiary_Code","Quaternary_Code","Primary_Desc","Secondary_Desc","Tertiary_Desc","Quaternary_Desc"
"CL06SI","Shinty Facility","C","L","06","SI","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Shinty Facility"
"CL06SK","Skateboarding Facility","C","L","06","SK","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Skateboarding Facility"
"CL06SX","Civilian Firing Facility","C","L","06","SX","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Civilian Firing Facility"
"CL06TB","Tenpin Bowling Facility","C","L","06","TB","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Tenpin Bowling Facility"
"CL06TN","Public Tennis Court","C","L","06","TN","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Public Tennis Court"
"CL06WA","Water Sports Facility","C","L","06","WA","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Water Sports Facility"
"CL06WP","Winter Sports Facility","C","L","06","WP","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Winter Sports Facility"
"CL06WY","Wildlife Sports Facility","C","L","06","WY","Commercial","Leisure - Applicable to recreational sites and enterprises","Indoor / Outdoor Leisure / Sporting Activity / Centre","Wildlife Sports Facility"
"CL07","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","C","L","07","","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall",""
"CL07TH","Theatre","C","L","07","TH","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Theatre"
"CL07CI","Cinema","C","L","07","CI","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Cinema"
"CL07EN","Entertainment Complex","C","L","07","EN","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Entertainment Complex"
"CL07EX","Conference / Exhibition Centre","C","L","07","EX","Commercial","Leisure - Applicable to recreational sites and enterprises","Bingo Hall / Cinema / Conference / Exhibition Centre / Theatre / Concert Hall","Conference / Exhibition Centre"
"CL08","Zoo / Theme Park","C","L","08","","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park",""
"CL08AK","Amusement Park","C","L","08","AK","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Amusement Park"
"CL08MX","Model Village Site","C","L","08","MX","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Model Village Site"
"CL08WZ","Wildlife / Zoological Park","C","L","08","WZ","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Wildlife / Zoological Park"
"CL08AQ","Aquatic Attraction","C","L","08","AQ","Commercial","Leisure - Applicable to recreational sites and enterprises","Zoo / Theme Park","Aquatic Attraction"
"CL09","Beach Hut (Recreational, Non-Residential Use Only)","C","L","09","","Commercial","Leisure - Applicable to recreational sites and enterprises","Beach Hut (Recreational, Non-Residential Use Only)",""
"CL10","Licensed Private Members’ Club","C","L","10","","Commercial","Leisure - Applicable to recreational sites and enterprises","Licensed Private Members’ Club",""
"CL10RE","Recreational / Social Club","C","L","10","RE","Commercial","Leisure - Applicable to recreational sites and enterprises","Licensed Private Members’ Club","Recreational / Social Club"
"CL11","Arena / Stadium","C","L","11","","Commercial","Leisure - Applicable to recreational sites and enterprises","Arena / Stadium",""
"CL11SD","Stadium","C","L","11","SD","Commercial","Leisure - Applicable to recreational sites and enterprises","Arena / Stadium","Stadium"
"CL11SJ","Showground","C","L","11","SJ","Commercial","Leisure - Applicable to recreational sites and enterprises","Arena / Stadium","Showground"
"CM","Medical","C","M","","","Commercial","Medical","",""
"CM01","Dentist","C","M","01","","Commercial","Medical","Dentist",""
"CM02","General Practice Surgery / Clinic","C","M","02","","Commercial","Medical","General Practice Surgery / Clinic",""
"CM02HL","Health Care Services","C","M","02","HL","Commercial","Medical","General Practice Surgery / Clinic","Health Care Services"
"CM02HC","Health Centre","C","M","02","HC","Commercial","Medical","General Practice Surgery / Clinic","Health Centre"
"CM03","Hospital / Hospice","C","M","03","","Commercial","Medical","Hospital / Hospice",""
"CM03HI","Hospice","C","M","03","HI","Commercial","Medical","Hospital / Hospice","Hospice"
"CM03HP","Hospital","C","M","03","HP","Commercial","Medical","Hospital / Hospice","Hospital"
"CM04","Medical / Testing / Research Laboratory","C","M","04","","Commercial","Medical","Medical / Testing / Research Laboratory",""
"CM05","Professional Medical Service","C","M","05","","Commercial","Medical","Professional Medical Service",""
"CM05ZS","Assessment / Development Services","C","M","05","ZS","Commercial","Medical","Professional Medical Service","Assessment / Development Services"
"CN","Animal Centre","C","N","","","Commercial","Animal Centre","",""
"CN01","Cattery / Kennel","C","N","01","","Commercial","Animal Centre","Cattery / Kennel",""
"CN02","Animal Services","C","N","02","","Commercial","Animal Centre","Animal Services",""
"CN02AX","Animal Quarantining","C","N","02","AX","Commercial","Animal Centre","Animal Services","Animal Quarantining"
"CN03","Equestrian","C","N","03","","Commercial","Animal Centre","Equestrian",""
"CN03HB","Horse Racing / Breeding Stable","C","N","03","HB","Commercial","Animal Centre","Equestrian","Horse Racing / Breeding Stable"
"CN03SB","Commercial Stabling / Riding","C","N","03","SB","Commercial","Animal Centre","Equestrian","Commercial Stabling / Riding"
"CN04","Vet / Animal Medical Treatment","C","N","04","","Commercial","Animal Centre","Vet / Animal Medical Treatment",""
"CN05","Animal / Bird / Marine Sanctuary","C","N","05","","Commercial","Animal Centre","Animal / Bird / Marine Sanctuary",""
"CN05AN","Animal Sanctuary","C","N","05","AN","Commercial","Animal Centre","Animal / Bird / Marine Sanctuary","Animal Sanctuary"
"CN05MR","Marine Sanctuary","C","N","05","MR","Commercial","Animal Centre","Animal / Bird / Marine Sanctuary","Marine Sanctuary"
"CO","Office","C","O","","","Commercial","Office","",""
"CO01","Office / Work Studio","C","O","01","","Commercial","Office","Office / Work Studio",""
"CO01EM","Embassy /, High Commission / Consulate","C","O","01","EM","Commercial","Office","Office / Work Studio","Embassy /, High Commission / Consulate"
"CO01FM","Film Studio","C","O","01","FM","Commercial","Office","Office / Work Studio","Film Studio"
"CO01GV","Central Government Service","C","O","01","GV","Commercial","Office","Office / Work Studio","Central Government Service"
"CO01LG","Local Government Service","C","O","01","LG","Commercial","Office","Office / Work Studio","Local Government Service"
"CO02","Broadcasting (TV / Radio)","C","O","02","","Commercial","Office","Broadcasting (TV / Radio)",""
"CR","Retail","C","R","","","Commercial","Retail","",""
"CR01","Bank / Financial Service","C","R","01","","Commercial","Retail","Bank / Financial Service",""
"CR02","Retail Service Agent","C","R","02","","Commercial","Retail","Retail Service Agent",""
"CR02PO","Post Office","C","R","02","PO","Commercial","Retail","Retail Service Agent","Post Office"
"CR04","Market (Indoor / Outdoor)","C","R","04","","Commercial","Retail","Market (Indoor / Outdoor)",""
"CR04FK","Fish Market","C","R","04","FK","Commercial","Retail","Market (Indoor / Outdoor)","Fish Market"
"CR04FV","Fruit / Vegetable Market","C","R","04","FV","Commercial","Retail","Market (Indoor / Outdoor)","Fruit / Vegetable Market"
"CR04LV","Livestock Market","C","R","04","LV","Commercial","Retail","Market (Indoor / Outdoor)","Livestock Market"
"CR05","Petrol Filling Station","C","R","05","","Commercial","Retail","Petrol Filling Station",""
"CR06","Public House / Bar / Nightclub","C","R","06","","Commercial","Retail","Public House / Bar / Nightclub",""
"CR07","Restaurant / Cafeteria","C","R","07","","Commercial","Retail","Restaurant / Cafeteria",""
"CR08","Shop / Showroom","C","R","08","","Commercial","Retail","Shop / Showroom",""
"CR08GC","Garden Centre","C","R","08","GC","Commercial","Retail","Shop / Showroom","Garden Centre"
"CR09","Other Licensed Premise / Vendor","C","R","09","","Commercial","Retail","Other Licensed Premise / Vendor",""
"CR10","Fast Food Outlet / Takeaway (Hot / Cold)","C","R","10","","Commercial","Retail","Fast Food Outlet / Takeaway (Hot / Cold)",""
"CR11","Automated Teller Machine (ATM)","C","R","11","","Commercial","Retail","Automated Teller Machine (ATM)",""
"CS","Storage Land","C","S","","","Commercial","Storage Land","",""
"CS01","General Storage Land","C","S","01","","Commercial","Storage Land","General Storage Land",""
"CS02","Builders’ Yard","C","S","02","","Commercial","Storage Land","Builders’ Yard",""
"CT","Transport","C","T","","","Commercial","Transport","",""
"CT01","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","C","T","01","","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility",""
"CT01AF","Airfield","C","T","01","AF","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Airfield"
"CT01AY","Air Passenger Terminal","C","T","01","AY","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Air Passenger Terminal"
"CT01AI","Air Transport Infrastructure Services","C","T","01","AI","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Air Transport Infrastructure Services"
"CT01AP","Airport","C","T","01","AP","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Airport"
"CT01HS","Helicopter Station","C","T","01","HS","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Helicopter Station"
"CT01HT","Heliport / Helipad","C","T","01","HT","Commercial","Transport","Airfield / Airstrip / Airport / Air Transport Infrastructure Facility","Heliport / Helipad"
"CT02","Bus Shelter","C","T","02","","Commercial","Transport","Bus Shelter",""
"CT03","Car / Coach / Commercial Vehicle / Taxi Parking / Park And Ride Site","C","T","03","","Commercial","Transport","Car / Coach / Commercial Vehicle / Taxi Parking / Park And Ride Site",""
"CT03PK","Public Park And Ride","C","T","03","PK","Commercial","Transport","Car / Coach / Commercial Vehicle / Taxi Parking / Park And Ride Site","Public Park And Ride"
"CT03PP","Public Car Parking","C","T","03","PP","Commercial","Transport","Car / Coach / Commercial Vehicle / Taxi Parking / Park And Ride Site","Public Car Parking"
"CT03PU","Public Coach Parking","C","T","03","PU","Commercial","Transport","Car / Coach / Commercial Vehicle / Taxi Parking / Park And Ride Site","Public Coach Parking"
"CT03VP","Public Commercial Vehicle Parking","C","T","03","VP","Commercial","Transport","Car / Coach / Commercial Vehicle / Taxi Parking / Park And Ride Site","Public Commercial Vehicle Parking"
"CT04","Goods Freight Handling / Terminal","C","T","04","","Commercial","Transport","Goods Freight Handling / Terminal",""
"CT04AE","Air Freight Terminal","C","T","04","AE","Commercial","Transport","Goods Freight Handling / Terminal","Air Freight Terminal"
"CT04CF","Container Freight","C","T","04","CF","Commercial","Transport","Goods Freight Handling / Terminal","Container Freight"
"CT04RH","Road Freight Transport","C","T","04","RH","Commercial","Transport","Goods Freight Handling / Terminal","Road Freight Transport"
"CT04RT","Rail Freight Transport","C","T","04","RT","Commercial","Transport","Goods Freight Handling / Terminal","Rail Freight Transport"
"CT05","Marina","C","T","05","","Commercial","Transport","Marina",""
"CT06","Mooring","C","T","06","","Commercial","Transport","Mooring",""
"CT07","Railway Asset","C","T","07","","Commercial","Transport","Railway Asset",""
"CT08","Station / Interchange / Terminal / Halt","C","T","08","","Commercial","Transport","Station / Interchange / Terminal / Halt",""
"CT08BC","Bus / Coach Station","C","T","08","BC","Commercial","Transport","Station / Interchange / Terminal / Halt","Bus / Coach Station"
"CT08RS","Railway Station","C","T","08","RS","Commercial","Transport","Station / Interchange / Terminal / Halt","Railway Station"
"CT08VH","Vehicular Rail Terminal","C","T","08","VH","Commercial","Transport","Station / Interchange / Terminal / Halt","Vehicular Rail Terminal"
"CT09","Transport Track / Way","C","T","09","","Commercial","Transport","Transport Track / Way",""
"CT09CL","Cliff Railway","C","T","09","CL","Commercial","Transport","Transport Track / Way","Cliff Railway"
"CT09CX","Chair Lift / Cable Car / Ski Tow","C","T","09","CX","Commercial","Transport","Transport Track / Way","Chair Lift / Cable Car / Ski Tow"
"CT09MO","Monorail","C","T","09","MO","Commercial","Transport","Transport Track / Way","Monorail"
"CT10","Vehicle Storage","C","T","10","","Commercial","Transport","Vehicle Storage",""
"CT10BG","Boat Storage","C","T","10","BG","Commercial","Transport","Vehicle Storage","Boat Storage"
"CT10BU","Bus / Coach Depot","C","T","10","BU","Commercial","Transport","Vehicle Storage","Bus / Coach Depot"
"CT11","Transport Related Infrastructure","C","T","11","","Commercial","Transport","Transport Related Infrastructure",""
"CT11AD","Aqueduct","C","T","11","AD","Commercial","Transport","Transport Related Infrastructure","Aqueduct"
"CT11LK","Lock","C","T","11","LK","Commercial","Transport","Transport Related Infrastructure","Lock"
"CT11WE","Weir","C","T","11","WE","Commercial","Transport","Transport Related Infrastructure","Weir"
"CT11WG","Weighbridge / Load Gauge","C","T","11","WG","Commercial","Transport","Transport Related Infrastructure","Weighbridge / Load Gauge"
"CT12","Overnight Lorry Park","C","T","12","","Commercial","Transport","Overnight Lorry Park",""
"CT13","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","C","T","13","","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay",""
"CT13FR","Passenger Ferry Terminal","C","T","13","FR","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","Passenger Ferry Terminal"
"CT13NB","Non-Tanker Nautical Berthing","C","T","13","NB","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","Non-Tanker Nautical Berthing"
"CT13NF","Nautical Refuelling Facility","C","T","13","NF","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","Nautical Refuelling Facility"
"CT13SA","Slipway","C","T","13","SA","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","Slipway"
"CT13SP","Ship Passenger Terminal","C","T","13","SP","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","Ship Passenger Terminal"
"CT13TK","Tanker Berthing","C","T","13","TK","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","Tanker Berthing"
"CT13VF","Vehicular Ferry Terminal","C","T","13","VF","Commercial","Transport","Harbour / Port / Dock / Dockyard / Slipway / Landing Stage / Pier / Jetty / Pontoon / Terminal / Berthing / Quay","Vehicular Ferry Terminal"
"CU","Utility","C","U","","","Commercial","Utility","",""
"CU01","Electricity Sub-Station","C","U","01","","Commercial","Utility","Electricity Sub-Station",""
"CU02","Landfill","C","U","02","","Commercial","Utility","Landfill",""
"CU03","Power Station / Energy Production","C","U","03","","Commercial","Utility","Power Station / Energy Production",""
"CU03ED","Electricity Distribution Facility","C","U","03","ED","Commercial","Utility","Power Station / Energy Production","Electricity Distribution Facility"
"CU03EP","Electricity Production Facility","C","U","03","EP","Commercial","Utility","Power Station / Energy Production","Electricity Production Facility"
"CU03WF","Wind Farm","C","U","03","WF","Commercial","Utility","Power Station / Energy Production","Wind Farm"
"CU03WU","Wind Turbine","C","U","03","WU","Commercial","Utility","Power Station / Energy Production","Wind Turbine"
"CU04","Pump House / Pumping Station / Water Tower","C","U","04","","Commercial","Utility","Pump House / Pumping Station / Water Tower",""
"CU04WC","Water Controlling / Pumping","C","U","04","WC","Commercial","Utility","Pump House / Pumping Station / Water Tower","Water Controlling / Pumping"
"CU04WD","Water Distribution / Pumping","C","U","04","WD","Commercial","Utility","Pump House / Pumping Station / Water Tower","Water Distribution / Pumping"
"CU04WM","Water Quality Monitoring","C","U","04","WM","Commercial","Utility","Pump House / Pumping Station / Water Tower","Water Quality Monitoring"
"CU04WS","Water Storage","C","U","04","WS","Commercial","Utility","Pump House / Pumping Station / Water Tower","Water Storage"
"CU04WW","Waste Water Distribution / Pumping","C","U","04","WW","Commercial","Utility","Pump House / Pumping Station / Water Tower","Waste Water Distribution / Pumping"
"CU06","Telecommunication","C","U","06","","Commercial","Utility","Telecommunication",""
"CU06TE","Telecommunications Mast","C","U","06","TE","Commercial","Utility","Telecommunication","Telecommunications Mast"
"CU06TX","Telephone Exchange","C","U","06","TX","Commercial","Utility","Telecommunication","Telephone Exchange"
"CU07","Water / Waste Water / Sewage Treatment Works","C","U","07","","Commercial","Utility","Water / Waste Water / Sewage Treatment Works",""
"CU07WR","Waste Water Treatment","C","U","07","WR","Commercial","Utility","Water / Waste Water / Sewage Treatment Works","Waste Water Treatment"
"CU07WT","Water Treatment","C","U","07","WT","Commercial","Utility","Water / Waste Water / Sewage Treatment Works","Water Treatment"
"CU08","Gas / Oil Storage / Distribution","C","U","08","","Commercial","Utility","Gas / Oil Storage / Distribution",""
"CU08GG","Gas Governor","C","U","08","GG","Commercial","Utility","Gas / Oil Storage / Distribution","Gas Governor"
"CU08GH","Gas Holder","C","U","08","GH","Commercial","Utility","Gas / Oil Storage / Distribution","Gas Holder"
"CU08OT","Oil Terminal","C","U","08","OT","Commercial","Utility","Gas / Oil Storage / Distribution","Oil Terminal"
"CU09","Other Utility Use","C","U","09","","Commercial","Utility","Other Utility Use",""
"CU09OV","Observatory","C","U","09","OV","Commercial","Utility","Other Utility Use","Observatory"
"CU09RA","Radar Station","C","U","09","RA","Commercial","Utility","Other Utility Use","Radar Station"
"CU09SE","Satellite Earth Station","C","U","09","SE","Commercial","Utility","Other Utility Use","Satellite Earth Station"
"CU09CQ","Cable Terminal Station","C","U","09","CQ","Commercial","Utility","Other Utility Use","Cable Terminal Station"
"CU10","Waste Management","C","U","10","","Commercial","Utility","Waste Management",""
"CU11","Telephone Box","C","U","11","","Commercial","Utility","Telephone Box",""
"CU11OP","Other Public Telephones","C","U","11","OP","Commercial","Utility","Telephone Box","Other Public Telephones"
"CU12","Dam","C","U","12","","Commercial","Utility","Dam",""
"CX","Emergency / Rescue Service","C","X","","","Commercial","Emergency / Rescue Service","",""
"CX01","Police / Transport Police / Station","C","X","01","","Commercial","Emergency / Rescue Service","Police / Transport Police / Station",""
"CX01PT","Police Training","C","X","01","PT","Commercial","Emergency / Rescue Service","Police / Transport Police / Station","Police Training"
"CX02","Fire Station","C","X","02","","Commercial","Emergency / Rescue Service","Fire Station",""
"CX02FT","Fire Service Training","C","X","02","FT","Commercial","Emergency / Rescue Service","Fire Station","Fire Service Training"
"CX03","Ambulance Station","C","X","03","","Commercial","Emergency / Rescue Service","Ambulance Station",""
"CX03AA","Air Sea Rescue / Air Ambulance","C","X","03","AA","Commercial","Emergency / Rescue Service","Ambulance Station","Air Sea Rescue / Air Ambulance"
"CX04","Lifeboat Services / Station","C","X","04","","Commercial","Emergency / Rescue Service","Lifeboat Services / Station",""
"CX05","Coastguard Rescue / Lookout / Station","C","X","05","","Commercial","Emergency / Rescue Service","Coastguard Rescue / Lookout / Station",""
"CX06","Mountain Rescue Station","C","X","06","","Commercial","Emergency / Rescue Service","Mountain Rescue Station",""
"CX07","Lighthouse","C","X","07","","Commercial","Emergency / Rescue Service","Lighthouse",""
"CX08","Police Box / Kiosk","C","X","08","","Commercial","Emergency / Rescue Service","Police Box / Kiosk",""
"CZ","Information","C","Z","","","Commercial","Information","",""
"CZ01","Advertising Hoarding","C","Z","01","","Commercial","Information","Advertising Hoarding",""
"CZ02","Tourist Information Signage","C","Z","02","","Commercial","Information","Tourist Information Signage",""
"CZ02VI","Visitor Information","C","Z","02","VI","Commercial","Information","Tourist Information Signage","Visitor Information"
"CZ03","Traffic Information Signage","C","Z","03","","Commercial","Information","Traffic Information Signage",""
"L","Land","L","","","","Land","","",""
"LA","Agricultural - Applicable to land in farm ownership and not run as a separate business enterprise","L","A","","","Land","Agricultural - Applicable to land in farm ownership and not run as a separate business enterprise","",""
"LA01","Grazing Land","L","A","01","","Land","Agricultural - Applicable to land in farm ownership and not run as a separate business enterprise","Grazing Land",""
"LA02","Permanent Crop / Crop Rotation","L","A","02","","Land","Agricultural - Applicable to land in farm ownership and not run as a separate business enterprise","Permanent Crop / Crop Rotation",""
"LA02OC","Orchard","L","A","02","OC","Land","Agricultural - Applicable to land in farm ownership and not run as a separate business enterprise","Permanent Crop / Crop Rotation","Orchard"
"LB","Ancillary Building","L","B","","","Land","Ancillary Building","",""
"LB99AV","Aviary / Dovecot / Cage","L","B","99","AV","Land","Ancillary Building","","Aviary / Dovecot / Cage"
"LB99BD","Bandstand","L","B","99","BD","Land","Ancillary Building","","Bandstand"
"LB99PI","Pavilion / Changing Room","L","B","99","PI","Land","Ancillary Building","","Pavilion / Changing Room"
"LB99SV","Sports Viewing Structure","L","B","99","SV","Land","Ancillary Building","","Sports Viewing Structure"
"LC","Burial Ground","L","C","","","Land","Burial Ground","",""
"LC01","Historic / Disused Cemetery / Graveyard","L","C","01","","Land","Burial Ground","Historic / Disused Cemetery / Graveyard",""
"LD","Development","L","D","","","Land","Development","",""
"LD01","Development Site","L","D","01","","Land","Development","Development Site",""
"LD01CC","Commercial Construction Site","L","D","01","CC","Land","Development","Development Site","Commercial Construction Site"
"LD01CO","Community Construction Site","L","D","01","CO","Land","Development","Development Site","Community Construction Site"
"LD01RN","Residential Construction Site","L","D","01","RN","Land","Development","Development Site","Residential Construction Site"
"LD01TC","Transport Construction Site","L","D","01","TC","Land","Development","Development Site","Transport Construction Site"
"LF","Forestry","L","F","","","Land","Forestry","",""
"LF02","Forest / Arboretum / Pinetum (Managed / Unmanaged)","L","F","02","","Land","Forestry","Forest / Arboretum / Pinetum (Managed / Unmanaged)",""
"LF02AU","Arboretum","L","F","02","AU","Land","Forestry","Forest / Arboretum / Pinetum (Managed / Unmanaged)","Arboretum"
"LF03","Woodland","L","F","03","","Land","Forestry","Woodland",""
"LL","Allotment","L","L","","","Land","Allotment","",""
"LM","Amenity - Open areas not attracting visitors","L","M","","","Land","Amenity - Open areas not attracting visitors","",""
"LM01","Landscaped Roundabout","L","M","01","","Land","Amenity - Open areas not attracting visitors","Landscaped Roundabout",""
