join_key,OSMMSTYLE_NAME,MI_STYLE
TopographicAreaBuildingArchwayManmade,buildingFill,"Brush (2,16764057,16764057)"
TopographicPointHeight ControlBench Mark,pointSymbol,"Symbol (40,0,10) Pen (1,2,0)"
CartographicTextHeight ControlBench Mark,defaultCartographicText,"Brush (2,0,0)"
CartographicSymbolHeight ControlBench Mark,benchMarkSymbol,"Symbol (40,0,10) Pen (1,2,0)"
TopographicLineLandformBottom Of CliffNaturalEdge / Limit,landformBottomOfCliffLine,"Pen (1,112,6723942)"
TopographicLineLandformBottom Of SlopeManmadeEdge / Limit,landformBottomOfSlopeLine,"Pen (1,112,6723942)"
TopographicAreaNatural EnvironmentBouldersNatural,bouldersPattern,"Brush (115,6723942,13434828)"
TopographicAreaNatural EnvironmentBoulders (Scattered)Natural,scatteredBouldersPattern,"Brush (115,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders (Scattered),Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders (Scattered),Nonconiferous Trees (Scattered),Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders (Scattered),Rock (Scattered),Rough GrasslandNatural",roughGrassScatteredRocksAndScatteredBouldersPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders (Scattered),Rough GrasslandNatural",roughGrassAndScatteredBouldersPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders (Scattered),Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders (Scattered),ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Coniferous Trees,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackBoulders,Coniferous Trees,Nonconiferous TreesNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentBoulders,Heath,Rough GrasslandNatural",roughGrassAndBouldersPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Nonconiferous Trees,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Rock (Scattered),Rough GrasslandNatural",roughGrassScatteredRocksAndBouldersPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Rock,Rough GrasslandNatural",rocksRoughGrassAndBouldersPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Rock,Rough Grassland,ScrubNatural",roughGrassAndRocksPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Rough GrasslandNatural",roughGrassAndBouldersPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,Rough Grassland,ScrubNatural",roughGrassAndRocksPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentBoulders,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
CartographicSymbolPolitical Or AdministrativeBoundary Half Mereing,boundaryMereingChangeSymbol,"Symbol (40,16711935,10) Pen (1,2,16711935)"
TopographicPointPolitical Or AdministrativeBoundary Post Or Stone,boundaryPostSymbol,"Symbol (40,0,10) Pen (1,2,16711935)"
TopographicLineRailBufferManmade,defaultLine,"Pen (1,2,0)"
TopographicAreaLandformCliffNatural,naturalLandformPattern,"Brush (6,6723942) Pen (1,1,6723942)"
"TopographicAreaLandform,RailCliffNatural",railFillLandform,"Brush (6,6723942) Pen (1,1,6723942)"
"TopographicAreaLandform,Road Or TrackCliffNatural",roadFillLandform,"Brush (6,6723942) Pen (1,1,6723942)"
CartographicTextBuildings Or StructureCompound,defaultCartographicText,"Brush (2,0,0)"
CartographicTextBuilt EnvironmentCompound,defaultCartographicText,"Brush (2,0,0)"
TopographicAreaNatural EnvironmentConiferous TreesNatural,coniferousTreesPattern,"Brush (76,6723942,13434828)"
"TopographicAreaNatural Environment,RailConiferous TreesNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackConiferous TreesNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
TopographicAreaNatural EnvironmentConiferous Trees (Scattered)Natural,scatteredConiferousTreesPattern,"Brush (78,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees (Scattered)Natural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),HeathNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Heath,Nonconiferous Trees (Scattered)Natural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Heath,Nonconiferous Trees (Scattered),Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Heath,Nonconiferous Trees (Scattered),ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Heath,Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Marsh Reeds Or SaltmarshNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Nonconiferous Trees (Scattered)Natural",scatteredNonconiferousTreesAndScatteredConiferousTreesPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees (Scattered),Nonconiferous Trees (Scattered)Natural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Nonconiferous Trees (Scattered),Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Nonconiferous Trees (Scattered),Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Nonconiferous Trees (Scattered),ScrubNatural",scatteredConiferousTreesScatteredNonconiferousTreesAndScrubPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees (Scattered),Nonconiferous Trees (Scattered),ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees (Scattered),ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural Environment,RailConiferous Trees (Scattered),ScrubNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees (Scattered),ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees,Coppice Or OsiersNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Coppice Or Osiers,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Coppice Or Osiers,Nonconiferous Trees,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Coppice Or Osiers,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Heath,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Marsh Reeds Or SaltmarshNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Marsh Reeds Or Saltmarsh,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Nonconiferous TreesNatural",nonconiferousTreesAndConiferousTreesPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,RailConiferous Trees,Nonconiferous TreesNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees,Nonconiferous TreesNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees,Nonconiferous Trees (Scattered)Natural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Nonconiferous Trees,RockNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Nonconiferous Trees,Rock (Scattered)Natural",coniferousTreesAndScatteredRocksPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Nonconiferous Trees,Rough GrasslandNatural",roughGrassNonconiferousTreesAndConiferousTreesPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Nonconiferous Trees,Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Nonconiferous Trees,ScrubNatural",scrubConiferousTreesAndNonconiferousTreesPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,RailConiferous Trees,Nonconiferous Trees,ScrubNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees,Nonconiferous Trees,ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees,Rock (Scattered)Natural",coniferousTreesAndScatteredRocksPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentConiferous Trees,Rough GrasslandNatural",roughGrassAndConiferousTreesPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees,Rough GrasslandNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees,Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees,Rough Grassland,ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentConiferous Trees,ScrubNatural",coniferousTreesAndScrubPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,RailConiferous Trees,ScrubNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackConiferous Trees,ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
TopographicAreaNatural EnvironmentCoppice Or OsiersNatural,coppicePattern,"Brush (84,6723942,13434828)"
"TopographicAreaNatural Environment,RailCoppice Or OsiersNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural EnvironmentCoppice Or Osiers,Nonconiferous TreesNatural",nonconiferousTreesAndCoppicePattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentCoppice Or Osiers,Nonconiferous Trees,Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentCoppice Or Osiers,Nonconiferous Trees,Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentCoppice Or Osiers,Nonconiferous Trees,ScrubNatural",scrubNonconiferousTreesAndCoppicePattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackCoppice Or Osiers,Nonconiferous Trees,ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentCoppice Or Osiers,Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentCoppice Or Osiers,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
BoundaryLinePolitical Or AdministrativeCountyBoundary,countyLine,"Pen (3,3,16711935)"
TopographicLineHistoric InterestCourse Of Heritage,defaultUndergroundLine,"Pen (1,8,3355443)"
TopographicPointInland WaterCulvertManmade,culvertSymbol,"Symbol (40,39423,10) Pen (1,2,39423)"
TopographicLineInland WaterCulvertManmade,waterLine,"Pen (1,2,39423)"
CartographicSymbolInland WaterCulvert,culvertSymbol,"Symbol (40,39423,10) Pen (1,2,39423)"
CartographicSymbolInland WaterDirection Of Flow,flowArrowSymbol,"Symbol (40,0,10) Pen (1,2,39423)"
BoundaryLinePolitical Or AdministrativeDistrictBoundary,districtLine,"Pen (2,4,16711935)"
TopographicPointLandformDisused FeatureNatural,landformDisusedSymbol,"Symbol (40,6710886,10) Pen (1,2,6710886)"
TopographicLineBuildingDivisionManmadeObstructing,buildingLine,"Pen (1,2,16711680)"
BoundaryLinePolitical Or AdministrativeElectoralBoundary,electoralLine,"Pen (2,3,16711935)"
"TopographicAreaGeneral Surface,Tidal WaterForeshoreManmade",tidalWaterFillAndforeshorePattern,"Brush (2,7401204,7401204)"
"TopographicAreaNatural Environment,Tidal WaterForeshoreNatural",tidalWaterFillAndforeshorePattern,"Brush (2,7401204,7401204)"
TopographicAreaTidal WaterForeshoreNatural,tidalWaterFillAndforeshorePattern,"Brush (2,7401204,7401204)"
CartographicTextTidal WaterForeshore,waterText,"Pen (1,2,39423)"
"TopographicAreaStructure,Tidal WaterForeshoreManmade",tidalWaterFillAndforeshorePattern,"Brush (2,13408614,13408614)"
TopographicAreaNatural EnvironmentHeathNatural,heathPattern,"Brush (86,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackHeathNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentHeath,Marsh Reeds Or Saltmarsh,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Nonconiferous Trees (Scattered)Natural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Nonconiferous Trees (Scattered),Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Nonconiferous Trees (Scattered),Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Nonconiferous Trees (Scattered),ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Nonconiferous Trees,Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Nonconiferous Trees,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Rock (Scattered)Natural",heathAndScatteredRocksPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Rock (Scattered),Rough GrasslandNatural",roughGrassScatteredRocksAndHeathPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Rock,Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Rough GrasslandNatural",roughGrassAndHeathPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentHeath,ScrubNatural",heathAndScrubPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackHeath,ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
TopographicLineNetwork Or Polygon Closing GeometryInferred Property Closing LinkClosing,closingLine,"Pen (1,2,16777215)"
"TopographicAreaInland Water,Natural EnvironmentMarsh Reeds Or SaltmarshNatural",inlandWaterFill,"Brush (2,10092543,10092543)"
TopographicAreaNatural EnvironmentMarsh Reeds Or SaltmarshNatural,marshPattern,"Brush (87,6723942,13434828)"
"TopographicAreaNatural Environment,RailMarsh Reeds Or SaltmarshNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackMarsh Reeds Or SaltmarshNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaInland Water,Natural EnvironmentMarsh Reeds Or Saltmarsh,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Nonconiferous TreesNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackMarsh Reeds Or Saltmarsh,Nonconiferous TreesNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Nonconiferous Trees (Scattered)Natural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Nonconiferous Trees (Scattered),Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Nonconiferous Trees (Scattered),ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Nonconiferous Trees,Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Nonconiferous Trees,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackMarsh Reeds Or Saltmarsh,Nonconiferous Trees,ScrubNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Rough GrasslandNatural",roughGrassAndMarshPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentMarsh Reeds Or Saltmarsh,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
TopographicLineTidal WaterMean High Water (Springs)NaturalEdge / Limit,waterBoldLine,"Pen (2,2,39423)"
TopographicLineTidal WaterMean Low Water (Springs)NaturalEdge / Limit,waterDashedLine,"Pen (1,3,39423)"
TopographicAreaGeneral SurfaceMulti SurfaceMultiple,multipleSurfaceFill,"Brush (2,16777164,16777164)"
"TopographicAreaGeneral Surface,Road Or TrackMulti SurfaceMultiple",multipleSurfaceFill,"Brush (2,16777164,16777164)"
TopographicLineRailNarrow GaugeNetwork,narrowGaugeRailwayAlignmentLine,"Pen (2,8,3355443)"
TopographicLineRailNarrow GaugeManmadeNetwork,narrowGaugeRailwayAlignmentLine,"Pen (2,8,3355443)"
TopographicAreaNatural EnvironmentNonconiferous TreesNatural,nonconiferousTreesPattern,"Brush (77,6723942,13434828)"
"TopographicAreaNatural Environment,RailNonconiferous TreesNatural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackNonconiferous TreesNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaGeneral Feature,Natural EnvironmentNonconiferous Trees (Scattered)Natural",multiVegetationPattern,"Brush (101,6723942,13434828)"
TopographicAreaNatural EnvironmentNonconiferous Trees (Scattered)Natural,scatteredNonconiferousTreesPattern,"Brush (77,6723942,13434828)"
"TopographicAreaNatural Environment,RailNonconiferous Trees (Scattered)Natural",railFillVegetation,"Brush (2,13421772,13421772)"
"TopographicAreaNatural Environment,Road Or TrackNonconiferous Trees (Scattered)Natural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
"TopographicAreaNatural EnvironmentNonconiferous Trees (Scattered),Rock (Scattered)Natural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentNonconiferous Trees (Scattered),Rock (Scattered),Rough GrasslandNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentNonconiferous Trees (Scattered),Rock (Scattered),Rough Grassland,ScrubNatural",multiVegetationPattern,"Brush (101,6723942,13434828)"
"TopographicAreaNatural EnvironmentNonconiferous Trees (Scattered),Rough GrasslandNatural",roughGrassAndScatteredNonconiferousTreesPattern,"Brush (102,6723942,13434828)"
"TopographicAreaNatural Environment,Road Or TrackNonconiferous Trees (Scattered),Rough GrasslandNatural",roadFillVegetation,"Brush (2,13421772,13421772) Pen (1,1,13421772)"
